Gender;CargoRH;Banda;Salario;DOJ;MCRole;WiproRole;Level;Gap;HasGap;GapSize
Male;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;05/06/17;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Female;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;3800.5;07/01/19;Jr. Developer;Jr. Developer;Junior;N;Ok;199.5
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4723.95;04/07/16;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;3800.5;07/01/19;Jr. Developer;Jr. Developer;Junior;N;Ok;199.5
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;3800.5;07/01/19;Jr. Developer;Jr. Developer;Junior;N;Ok;199.5
Female;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;05/06/17;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4728.15;07/05/18;Jr. Developer;Jr. Developer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;3800;07/11/19;Jr. Developer;Jr. Developer;Junior;N;Ok;200
Male;ANALISTA DE SISTEMA II;B2;6428.74;01/10/14;Jr. DevOps;Jr. DevOps;Junior;Y;6428.74;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;3800.5;07/01/19;Jr. Net Engineer;Jr. Net Engineer;Junior;N;Ok;199.5
Male;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;05/06/17;Jr. Net Engineer;Jr. Net Engineer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5650.97;21/05/18;Pl. Net Engineer;Jr. Net Engineer;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4016.9;08/04/19;Jr. Net Engineer;Jr. Net Engineer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5021.13;01/04/19;Jr. Prod Support;Jr. Prod Support;Junior;Y;5021.13;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5450;23/09/19;Jr. Prod Support;Jr. Prod Support;Junior;Y;5450;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5450;10/10/19;Jr. Prod Support;Jr. Prod Support;Junior;Y;5450;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5450;23/09/19;Jr. Prod Support;Jr. Prod Support;Junior;Y;5450;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5523.24;08/04/19;Jr. Prod Support;Jr. Prod Support;Junior;Y;5523.24;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5021.13;01/04/19;Pl. Prod Support;Jr. Prod Support;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;19/06/17;Jr. Prod Support;Jr. Prod Support;Junior;N;Ok;FALSE
Female;ANALISTA DE SISTEMA I ;B1;4723.95;04/07/16;Jr. Prod Support;Jr. Prod Support;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5000;14/10/19;Jr. Prod Support;Jr. Prod Support;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4519.01;08/04/19;Jr. Prod Support;Jr. Prod Support;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4803.59;01/12/14;Jr. Prod Support;Jr. Prod Support;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4652.1;20/08/18;Jr. Prod Support;Jr. Prod Support;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5021.13;01/04/19;Pl. Prod Support;Jr. Prod Support;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Jr. Prod Support;Jr. Prod Support;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;21/08/17;Jr. Prod Support;Jr. Prod Support;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4794.74;22/06/17;Jr. Prod Support;Jr. Prod Support;Junior;N;Ok;FALSE
Female;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Jr. Prod Support;Jr. Prod Support;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4652.1;20/08/18;Jr. Prod Support;Jr. Prod Support;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B2;4912.29;15/05/17;Sr. SET;Jr. SET;Senior;Y;4912.29;1987.71
Male;ANALISTA DE SISTEMA I ;B1;5084.5;21/01/19;Jr. SET;Jr. SET;Junior;Y;5084.5;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5200;20/05/19;Jr. SET;Jr. SET;Junior;Y;5200;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5200;20/05/19;Jr. SET;Jr. SET;Junior;Y;5200;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5450;19/09/19;Jr. SET;Jr. SET;Junior;Y;5450;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5450;19/08/19;Jr. SET;Jr. SET;Junior;Y;5450;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5450;14/10/19;Jr. SET;Jr. SET;Junior;Y;5450;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5450;22/08/19;Jr. SET;Jr. SET;Junior;Y;5450;FALSE
Female;ANALISTA DE SISTEMA I ;B1;5450;19/09/19;Jr. SET;Jr. SET;Junior;Y;5450;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5500;10/06/19;Jr. SET;Jr. SET;Junior;Y;5500;FALSE
Male;ANALISTA DE SISTEMA II;B2;6000;03/06/19;Jr. SET;Jr. SET;Junior;Y;6000;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Jr. SET;Jr. SET;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5000;23/09/19;Jr. SET;Jr. SET;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;3815;06/06/19;Jr. SET;Jr. SET;Junior;N;Ok;185
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Jr. SET;Jr. SET;Junior;N;Ok;FALSE
Female;ANALISTA DE SISTEMA TRAINEE ;TRW;3800.5;07/01/19;Jr. SET;Jr. SET;Junior;N;Ok;199.5
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Jr. SET;Jr. SET;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Jr. SET;Jr. SET;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4774.76;09/10/17;Jr. SET;Jr. SET;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Jr. SET;Jr. SET;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4723.95;04/07/16;Jr. SET;Jr. SET;Junior;N;Ok;FALSE
Female;ANALISTA DE SISTEMA I ;B1;5000;22/08/19;Jr. SET;Jr. SET;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5000;23/09/19;Jr. SET;Jr. SET;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;05/06/17;Jr. SET;Jr. SET;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4723.95;04/07/16;Jr. SET;Jr. SET;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4723.95;04/07/16;Jr. SET;Jr. SET;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;19/06/17;Jr. SET;Jr. SET;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4652.1;20/08/18;Jr. Tech Lead;Jr. Tech Lead;Tech Lead;Y;4652.1;4347.9
Male;ANALISTA DE SISTEMA I ;B2;5722.31;09/01/17;Jr. Tech Lead;Jr. Tech Lead;Tech Lead;Y;5722.31;3277.69
Male;ANALISTA DE SISTEMA I ;B2;6719;17/11/14;Jr. Tech Lead;Jr. Tech Lead;Tech Lead;Y;6719;2281
Male;ANALISTA DE SISTEMA II;B2;6829.55;09/05/18;Sr. SET;Jr. Tech Lead;Senior;Y;6829.55;70.45
Male;ANALISTA DE SISTEMA II;B2;6848.79;05/03/18;Jr. Tech Lead;Jr. Tech Lead;Tech Lead;Y;6848.79;2151.21
Male;ANALISTA DE SISTEMA II;B2;6896.88;02/10/17;Jr. Tech Lead;Jr. Tech Lead;Tech Lead;Y;6896.88;2103.12
Male;ANALISTA DE SISTEMA II;B2;7093.84;07/11/16;Jr. Tech Lead;Jr. Tech Lead;Tech Lead;Y;7093.84;1906.16
Male;ANALISTA DE SISTEMA II;B2;8417.29;01/02/18;Jr. Tech Lead;Jr. Tech Lead;Tech Lead;Y;8417.29;582.71
Male;ANALISTA DE SISTEMA I ;B2;6055.02;13/03/17;Pl. Net Engineer;Jr. Tech Lead;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;B1;5259.55;05/06/17;Pl. Prod Support;Jr. Tech Lead;Pleno;N;Ok;FALSE
Male;SUPORTE AO CLIENTE;B1;5286.49;03/02/14;Jr. Test Engineer;Jr. Test Engineer;Junior;Y;5286.49;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5451;01/07/19;Jr. Test Engineer;Jr. Test Engineer;Junior;Y;5451;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5611.18;08/10/18;Jr. Test Engineer;Jr. Test Engineer;Junior;Y;5611.18;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4000;22/08/19;Jr. Test Engineer;Jr. Test Engineer;Junior;N;Ok;0
Female;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Jr. Test Engineer;Jr. Test Engineer;Junior;N;Ok;FALSE
Female;SUPORTE AO CLIENTE;B2;4627.7;10/02/14;Jr. Test Engineer;Jr. Test Engineer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4803.78;22/06/15;Jr. Test Engineer;Jr. Test Engineer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;21/08/17;Jr. Test Engineer;Jr. Test Engineer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4500;22/04/19;Jr. Test Engineer;Jr. Test Engineer;Junior;N;Ok;FALSE
Female;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;19/06/17;Jr. Test Engineer;Jr. Test Engineer;Junior;N;Ok;FALSE
Female;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;01/08/17;Jr. Test Engineer;Jr. Test Engineer;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA III ;B3;6813.89;12/08/13;Sr. Net Engineer;Network Engineer;Senior;Y;6813.89;86.11
Male;ANALISTA DE SISTEMA I ;B2;4712.64;11/07/16;Pl. Developer PLSQL;PL-SQL;Pleno;Y;4712.64;287.36
Male;ANALISTA DE SISTEMA II;B2;6914.92;14/01/19;Pl. Business Analyst;Pl. Business Analyst;Pleno;Y;6914.92;FALSE
Male;ANALISTA DE SISTEMA II;B2;6916.11;01/08/17;Pl. Business Analyst;Pl. Business Analyst;Pleno;Y;6916.11;FALSE
Female;ANALISTA DE SISTEMA II;B2;7500;04/11/19;Pl. Business Analyst;Pl. Business Analyst;Pleno;Y;7500;FALSE
Male;ANALISTA DE NEGOCIOS;B2;5954.86;09/01/17;Pl. Business Analyst;Pl. Business Analyst;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5200;03/06/19;Pl. Business Analyst;Pl. Business Analyst;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Pl. Developer;Pl. Developer;Pleno;Y;4244.98;755.02
Female;ANALISTA DE SISTEMA TRAINEE ;TRW;4244.98;12/03/18;Pl. Developer;Pl. Developer;Pleno;Y;4244.98;755.02
Male;ANALISTA DE SISTEMA I ;B1;4728.15;02/05/18;Pl. Developer;Pl. Developer;Pleno;Y;4728.15;271.85
Male;ANALISTA DE SISTEMA II;B2;7000;22/04/19;Pl. Developer;Pl. Developer;Pleno;Y;7000;FALSE
Male;ANALISTA DE SISTEMA II;B2;7000;15/07/19;Pl. Developer;Pl. Developer;Pleno;Y;7000;FALSE
Male;ANALISTA DE SISTEMA II;B2;8000;20/05/19;Pl. Developer;Pl. Developer;Pleno;Y;8000;FALSE
Female;ANALISTA DE SISTEMA I ;B1;6688.69;17/09/18;Pl. Developer;Pl. Developer;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;6896.88;18/09/17;Pl. Developer;Pl. Developer;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;6500;14/10/19;Pl. Developer;Pl. Developer;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B2;5032.21;22/06/15;Pl. Developer;Pl. Developer;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;6408.25;01/08/18;Pl. Developer;Pl. Developer;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;6700.76;04/11/13;Pl. Developer;Pl. Developer;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5450;04/11/19;Pl. Developer;Pl. Developer;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7000;02/05/19;Pl. DevOps;Pl. DevOps;Pleno;Y;7000;FALSE
Male;ANALISTA DE SISTEMA II;B2;6896.88;18/09/17;Pl. DevOps;Pl. DevOps;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4519.01;08/04/19;Pl. Prod Support;Pl. Prod Support;Pleno;Y;4519.01;480.99
Male;ANALISTA DE SISTEMA I ;B1;5611.18;01/10/18;Pl. Prod Support;Pl. Prod Support;Pleno;N;Ok;FALSE
Female;ANALISTA DE SISTEMA I ;B1;5782.99;22/05/17;Pl. Prod Support;Pl. Prod Support;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;6202.8;03/09/18;Pl. Prod Support;Pl. Prod Support;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;4803.59;17/11/14;Pl. SET;Pl. SET;Pleno;Y;4803.59;196.41
Male;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;19/06/17;Pl. SET;Pl. SET;Pleno;Y;4803.78;196.22
Male;ANALISTA DE SISTEMA II;B2;6188.47;15/05/17;Sr. SET;Pl. SET;Senior;Y;6188.47;711.53
Male;ANALISTA DE SISTEMA II;B2;7148.75;15/05/17;Pl. SET;Pl. SET;Pleno;Y;7148.75;FALSE
Male;ANALISTA DE SISTEMA 2;B2;7236.6;03/09/18;Pl. SET;Pl. SET;Pleno;Y;7236.6;FALSE
Male;ANALISTA DE SISTEMA II;B2;7500;21/10/19;Pl. SET;Pl. SET;Pleno;Y;7500;FALSE
Male;ANALISTA DE SISTEMA II;B2;6000;02/09/19;Pl. SET;Pl. SET;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;6000;02/09/19;Pl. SET;Pl. SET;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B2;5197.28;10/07/17;Pl. SET;Pl. SET;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;8547.65;21/09/16;Pl. Tech Lead;Pl. Tech Lead;Tech Lead;Y;8547.65;452.35
Male;ANALISTA DE SISTEMA III ;B3;9500;21/11/19;Pl. Tech Lead;Pl. Tech Lead;Tech Lead;N;Ok;FALSE
Female;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;03/07/17;Pl. Test Engineer;Pl. Test Engineer;Pleno;Y;4803.78;196.22
Male;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;05/06/17;Pl. Test Engineer;Pl. Test Engineer;Pleno;Y;4803.78;196.22
Male;ANALISTA DE SISTEMA II;B2;6330.98;11/12/18;Sr. Test Engineer;Pl. Test Engineer;Senior;Y;6330.98;569.02
Male;ANALISTA DE SISTEMA II;B2;6944.97;25/11/13;Pl. Test Engineer;Pl. Test Engineer;Pleno;Y;6944.97;FALSE
Male;ANALISTA DE SISTEMA II;B2;7421.15;06/06/16;Pl. Test Engineer;Pl. Test Engineer;Pleno;Y;7421.15;FALSE
Female;ANALISTA DE SISTEMA I ;B2;6016.1;26/03/18;Pl. Test Engineer;Pl. Test Engineer;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B1;5451;08/07/19;Pl. Test Engineer;Pl. Test Engineer;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;5682.76;17/11/14;Pl. Test Engineer;Pl. Test Engineer;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;6000;11/07/19;Pl. Test Engineer;Pl. Test Engineer;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;6432.51;11/11/13;Pl. Test Engineer;Pl. Test Engineer;Pleno;N;Ok;FALSE
Female;ANALISTA DE SISTEMA II;B2;5593.02;13/03/17;Pl. Test Engineer;Pl. Test Engineer;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;6000;11/07/19;Pl. Test Engineer;Pl. Test Engineer;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;6337.07;03/08/15;Sr. Net Engineer;Project Lead;Senior;Y;6337.07;562.93
Male;ANALISTA DE SISTEMA I ;B2;6576.76;17/11/14;Sr. Developer;Project Lead;Senior;Y;6576.76;323.24
Male;ANALISTA DE SISTEMA II;B3;9707.66;18/11/13;Jr. Scrum Master;Project Lead;Junior;Y;9707.66;FALSE
Male;ANALISTA DE SISTEMA II;B2;9132.53;19/12/11;Sr. Tech Lead;Project Lead;Tech Lead;N;Ok;FALSE
Male;Desenvolvedor JAVA;B3;10125.7;01/11/11;Sr. Tech Lead;Project Lead;Tech Lead;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7966.5;01/10/14;Sr. SET;Project Lead;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7421.94;05/06/17;Sr. Developer;Project Lead;Senior;N;Ok;FALSE
Female;ANALISTA DE SISTEMA II;B2;6902.74;22/03/17;Sr. Test Engineer;Project Lead;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;6998.45;22/05/17;Sr. Developer;Project Lead;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;5803.27;12/02/18;Pl. Business Analyst;Project Lead;Pleno;N;Ok;FALSE
Female;ANALISTA DE SISTEMA I ;B1;6687.46;14/05/18;Pl. Business Analyst;Project Lead;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7473.78;09/08/18;Sr. Business Analyst;Sr. Business Analyst;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7695.26;02/01/17;Sr. Dev;Sr. Dev;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B2;4744.03;22/09/16;Sr. Developer;Sr. Developer;Senior;Y;4744.03;2155.97
Male;ANALISTA DE SISTEMA I ;B2;4986.2;15/01/18;Sr. Developer;Sr. Developer;Senior;Y;4986.2;1913.8
Male;ANALISTA DE SISTEMA I ;B1;5033.14;01/12/14;Sr. Developer;Sr. Developer;Senior;Y;5033.14;1866.86
Male;ANALISTA DE SISTEMA II;B2;5169.5;12/06/17;Sr. Developer;Sr. Developer;Senior;Y;5169.5;1730.5
Male;ANALISTA DE SISTEMA I ;B2;5357.77;04/07/16;Sr. Developer;Sr. Developer;Senior;Y;5357.77;1542.23
Male;ANALISTA DE SISTEMA I ;B2;5529.39;05/02/18;Sr. Developer;Sr. Developer;Senior;Y;5529.39;1370.61
Female;ANALISTA DE SISTEMA I ;B2;5635.95;13/03/17;Sr. Developer;Sr. Developer;Senior;Y;5635.95;1264.05
Male;ANALISTA DE SISTEMA II;B2;5843.96;21/08/17;Jr. Tech Lead;Sr. Developer;Tech Lead;Y;5843.96;3156.04
Male;ANALISTA DE SISTEMA II;B2;6061.98;10/02/14;Sr. Developer;Sr. Developer;Senior;Y;6061.98;838.02
Male;ANALISTA DE SISTEMA I ;B2;6147.85;22/06/15;Sr. Developer;Sr. Developer;Senior;Y;6147.85;752.15
Male;ANALISTA DE SISTEMA II;B2;6204.21;20/07/15;Sr. Developer;Sr. Developer;Senior;Y;6204.21;695.79
Male;ANALISTA DE SISTEMA II;B2;6375.23;16/08/17;Sr. Developer;Sr. Developer;Senior;Y;6375.23;524.77
Male;ANALISTA DE SISTEMA II;B2;6453.48;06/03/17;Sr. Developer;Sr. Developer;Senior;Y;6453.48;446.52
Male;ANALISTA DE SISTEMA II;B2;6500;22/08/19;Sr. Developer;Sr. Developer;Senior;Y;6500;400
Male;ANALISTA DE SISTEMA II;B2;6500;02/05/19;Sr. Developer;Sr. Developer;Senior;Y;6500;400
Male;ANALISTA DE SISTEMA II;B2;6500;22/04/19;Sr. Developer;Sr. Developer;Senior;Y;6500;400
Male;ANALISTA DE SISTEMA I ;B2;6644.92;05/03/18;Jr. Tech Lead;Sr. Developer;Tech Lead;Y;6644.92;2355.08
